Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /home/ridsamudra/project-dbx/backend/templates with glob **/*.
Watching dir /home/ridsamudra/project-dbx/venv/lib/python3.12/site-packages/rest_framework/templates with glob **/*.
Watching dir /home/ridsamudra/project-dbx/backend/locale with glob **/*.mo.
Watching dir /home/ridsamudra/project-dbx/venv/lib/python3.12/site-packages/corsheaders/locale with glob **/*.mo.
Watching dir /home/ridsamudra/project-dbx/venv/lib/python3.12/site-packages/rest_framework/locale with glob **/*.mo.
Watching dir /home/ridsamudra/project-dbx/backend/app_users/locale with glob **/*.mo.
Watching dir /home/ridsamudra/project-dbx/backend/app_locations/locale with glob **/*.mo.
Watching dir /home/ridsamudra/project-dbx/backend/app_users_locations/locale with glob **/*.mo.
Watching dir /home/ridsamudra/project-dbx/backend/app_revenue_realtime/locale with glob **/*.mo.
Watching dir /home/ridsamudra/project-dbx/backend/app_post_status/locale with glob **/*.mo.
Watching dir /home/ridsamudra/project-dbx/backend/app_income_parkir/locale with glob **/*.mo.
Watching dir /home/ridsamudra/project-dbx/backend/app_income_member/locale with glob **/*.mo.
Watching dir /home/ridsamudra/project-dbx/backend/app_income_manual/locale with glob **/*.mo.
Watching dir /home/ridsamudra/project-dbx/backend/app_revenue_trends/locale with glob **/*.mo.
Watching dir /home/ridsamudra/project-dbx/backend/app_revenue_details/locale with glob **/*.mo.
Watching dir /home/ridsamudra/project-dbx/backend/app_revenue_trends_by_locations/locale with glob **/*.mo.
Watching dir /home/ridsamudra/project-dbx/backend/app_trouble_transactions/locale with glob **/*.mo.
Watching dir /home/ridsamudra/project-dbx/backend/app_traffic_hours/locale with glob **/*.mo.
                       CONVERT_TZ('2001-01-01 01:00:00', 'UTC', 'UTC') IS NOT NULL
            ; args=None; alias=default
(0.000) SET SESSION TRANSACTION ISOLATION LEVEL READ COMMITTED; args=None; alias=default
(0.016) SELECT `tm_user`.`id`, `tm_user`.`id_user`, `tm_user`.`nama_user`, `tm_user`.`password`, `tm_user`.`admin` FROM `tm_user` WHERE `tm_user`.`id_user` = 'doni' LIMIT 21; args=('doni',); alias=default
"POST /api/users/login/ HTTP/1.1" 200 88
File /home/ridsamudra/project-dbx/venv/lib/python3.12/site-packages/django/db/backends/mysql/compiler.py first seen with mtime 1729505191.0446582
File /home/ridsamudra/project-dbx/venv/lib/python3.12/site-packages/django/contrib/messages/storage/fallback.py first seen with mtime 1729505190.7126734
File /home/ridsamudra/project-dbx/venv/lib/python3.12/site-packages/django/contrib/sessions/serializers.py first seen with mtime 1729505190.8896654
File /home/ridsamudra/project-dbx/venv/lib/python3.12/site-packages/django/db/models/sql/compiler.py first seen with mtime 1729505191.069657
File /home/ridsamudra/project-dbx/venv/lib/python3.12/site-packages/django/contrib/messages/storage/cookie.py first seen with mtime 1729505190.7126734
File /home/ridsamudra/project-dbx/venv/lib/python3.12/site-packages/django/contrib/messages/storage/session.py first seen with mtime 1729505190.7126734
"OPTIONS /api/revenuerealtime/all?session_data=%7B%22id%22%3A1%2C%22id_user%22%3A%22doni%22%2C%22admin%22%3A1%7D HTTP/1.1" 200 0
"OPTIONS /api/poststatus/bylocations?session_data=%7B%22id%22%3A1%2C%22id_user%22%3A%22doni%22%2C%22admin%22%3A1%7D HTTP/1.1" 200 0
"OPTIONS /api/poststatus/all?session_data=%7B%22id%22%3A1%2C%22id_user%22%3A%22doni%22%2C%22admin%22%3A1%7D HTTP/1.1" 200 0
"OPTIONS /api/traffichours/all?session_data=%7B%22id%22%3A1%2C%22id_user%22%3A%22doni%22%2C%22admin%22%3A1%7D HTTP/1.1" 200 0
"OPTIONS /api/traffichours/bylocations?session_data=%7B%22id%22%3A1%2C%22id_user%22%3A%22doni%22%2C%22admin%22%3A1%7D HTTP/1.1" 200 0
"OPTIONS /api/summarycards/?session_data=%7B%22id%22%3A1%2C%22id_user%22%3A%22doni%22%2C%22admin%22%3A1%7D HTTP/1.1" 200 0
"OPTIONS /api/revenuebylocations/bylocations?session_data=%7B%22id%22%3A1%2C%22id_user%22%3A%22doni%22%2C%22admin%22%3A1%7D HTTP/1.1" 200 0
"OPTIONS /api/summarycards/?session_data=%7B%22id%22%3A1%2C%22id_user%22%3A%22doni%22%2C%22admin%22%3A1%7D HTTP/1.1" 200 0
"OPTIONS /api/revenuebylocations/all?session_data=%7B%22id%22%3A1%2C%22id_user%22%3A%22doni%22%2C%22admin%22%3A1%7D HTTP/1.1" 200 0
(0.002) 
                SELECT VERSION(),
                       @@sql_mode,
                       @@default_storage_engine,
                       @@sql_auto_is_null,
                       @@lower_case_table_names,
                       CONVERT_TZ('2001-01-01 01:00:00', 'UTC', 'UTC') IS NOT NULL
            ; args=None; alias=default
(0.001) SET SESSION TRANSACTION ISOLATION LEVEL READ COMMITTED; args=None; alias=default
(0.001) SET SESSION TRANSACTION ISOLATION LEVEL READ COMMITTED; args=None; alias=default
(0.003) SELECT 1 AS `a` FROM `tm_lokasi` LIMIT 1; args=(1,); alias=default
(0.002) SELECT 1 AS `a` FROM `tm_lokasi` LIMIT 1; args=(1,); alias=default
"OPTIONS /api/revenuerealtime/bylocations?session_data=%7B%22id%22%3A1%2C%22id_user%22%3A%22doni%22%2C%22admin%22%3A1%7D HTTP/1.1" 200 0
(0.017) SELECT `tm_lokasi`.`site`, `tt_pos_aktif`.`pos`, `tt_pos_aktif`.`aktif`, `tt_pos_aktif`.`trafic` FROM `tt_pos_aktif` INNER JOIN `tm_lokasi` ON (`tt_pos_aktif`.`id_lokasi` = `tm_lokasi`.`id`) WHERE `tt_pos_aktif`.`id_lokasi` IN (SELECT `tm_lokasi`.`id` FROM `tm_lokasi`); args=(); alias=default
"OPTIONS /api/summarycards/?session_data=%7B%22id%22%3A1%2C%22id_user%22%3A%22doni%22%2C%22admin%22%3A1%7D HTTP/1.1" 200 0
"OPTIONS /api/summarycards/?session_data=%7B%22id%22%3A1%2C%22id_user%22%3A%22doni%22%2C%22admin%22%3A1%7D HTTP/1.1" 200 0
(0.039) SELECT MAX(`tt_sync_realtime`.`waktu`) AS `waktu__max` FROM `tt_sync_realtime` WHERE `tt_sync_realtime`.`id_lokasi` IN (SELECT `tm_lokasi`.`id` FROM `tm_lokasi`); args=(); alias=default
"GET /api/poststatus/bylocations?session_data=%7B%22id%22%3A1%2C%22id_user%22%3A%22doni%22%2C%22admin%22%3A1%7D HTTP/1.1" 200 686
(0.009) 
                SELECT VERSION(),
                       @@sql_mode,
                       @@default_storage_engine,
                       @@sql_auto_is_null,
                       @@lower_case_table_names,
                       CONVERT_TZ('2001-01-01 01:00:00', 'UTC', 'UTC') IS NOT NULL
            ; args=None; alias=default
(0.008) 
                SELECT VERSION(),
                       @@sql_mode,
                       @@default_storage_engine,
                       @@sql_auto_is_null,
                       @@lower_case_table_names,
                       CONVERT_TZ('2001-01-01 01:00:00', 'UTC', 'UTC') IS NOT NULL
            ; args=None; alias=default
(0.004) SET SESSION TRANSACTION ISOLATION LEVEL READ COMMITTED; args=None; alias=default
(0.014) SELECT `tt_sync_realtime`.`kendaraan`, SUM(`tt_sync_realtime`.`qty`) AS `jumlah_transaksi`, SUM(`tt_sync_realtime`.`jumlah`) AS `jumlah_pendapatan` FROM `tt_sync_realtime` WHERE (`tt_sync_realtime`.`id_lokasi` IN (SELECT `tm_lokasi`.`id` FROM `tm_lokasi`) AND `tt_sync_realtime`.`tanggal` = '2024-10-21' AND `tt_sync_realtime`.`waktu` <= '2024-10-21 14:46:08' AND NOT (`tt_sync_realtime`.`kendaraan` = 'MEMBER')) GROUP BY `tt_sync_realtime`.`kendaraan` ORDER BY NULL; args=('2024-10-21', '2024-10-21 14:46:08', 'MEMBER'); alias=default
(0.006) 
                SELECT VERSION(),
                       @@sql_mode,
                       @@default_storage_engine,
                       @@sql_auto_is_null,
                       @@lower_case_table_names,
                       CONVERT_TZ('2001-01-01 01:00:00', 'UTC', 'UTC') IS NOT NULL
            ; args=None; alias=default
(0.009) 
                SELECT VERSION(),
                       @@sql_mode,
                       @@default_storage_engine,
                       @@sql_auto_is_null,
                       @@lower_case_table_names,
                       CONVERT_TZ('2001-01-01 01:00:00', 'UTC', 'UTC') IS NOT NULL
            ; args=None; alias=default
(0.014) SET SESSION TRANSACTION ISOLATION LEVEL READ COMMITTED; args=None; alias=default
(0.009) SELECT 1 AS `a` FROM `tm_lokasi` LIMIT 1; args=(1,); alias=default
(0.017) 
                SELECT VERSION(),
                       @@sql_mode,
                       @@default_storage_engine,
                       @@sql_auto_is_null,
                       @@lower_case_table_names,
                       CONVERT_TZ('2001-01-01 01:00:00', 'UTC', 'UTC') IS NOT NULL
            ; args=None; alias=default
(0.012) SET SESSION TRANSACTION ISOLATION LEVEL READ COMMITTED; args=None; alias=default
"GET /api/revenuerealtime/all?session_data=%7B%22id%22%3A1%2C%22id_user%22%3A%22doni%22%2C%22admin%22%3A1%7D HTTP/1.1" 200 426
(0.002) SET SESSION TRANSACTION ISOLATION LEVEL READ COMMITTED; args=None; alias=default
(0.008) SELECT 1 AS `a` FROM `tm_lokasi` LIMIT 1; args=(1,); alias=default
(0.011) SET SESSION TRANSACTION ISOLATION LEVEL READ COMMITTED; args=None; alias=default
(0.004) SET SESSION TRANSACTION ISOLATION LEVEL READ COMMITTED; args=None; alias=default
(0.003) SELECT 1 AS `a` FROM `tm_lokasi` LIMIT 1; args=(1,); alias=default
(0.003) SELECT 1 AS `a` FROM `tm_lokasi` LIMIT 1; args=(1,); alias=default
(0.006) SELECT `tm_lokasi`.`id`, `tm_lokasi`.`pengelola`, `tm_lokasi`.`site`, `tm_lokasi`.`alamat` FROM `tm_lokasi`; args=(); alias=default
(0.010) SELECT 1 AS `a` FROM `tm_lokasi` LIMIT 1; args=(1,); alias=default
(0.005) SELECT 1 AS `a` FROM `tm_lokasi` LIMIT 1; args=(1,); alias=default
(0.010) SELECT `tt_sync_realtime`.`id`, `tt_sync_realtime`.`id_lokasi`, `tt_sync_realtime`.`tanggal`, `tt_sync_realtime`.`shift`, `tt_sync_realtime`.`waktu`, `tt_sync_realtime`.`kendaraan`, `tt_sync_realtime`.`qty`, `tt_sync_realtime`.`jumlah` FROM `tt_sync_realtime` WHERE (`tt_sync_realtime`.`id_lokasi` = 1 AND `tt_sync_realtime`.`tanggal` = '2024-10-21') ORDER BY `tt_sync_realtime`.`waktu` DESC LIMIT 1; args=(1, '2024-10-21'); alias=default
(0.003) SELECT SUM(`tt_pos_aktif`.`trafic`) AS `total_trafic` FROM `tt_pos_aktif` WHERE (`tt_pos_aktif`.`aktif` = 1 AND `tt_pos_aktif`.`id_lokasi` IN (SELECT `tm_lokasi`.`id` FROM `tm_lokasi`)); args=(True,); alias=default
(0.009) SELECT `tm_lokasi`.`id`, `tm_lokasi`.`pengelola`, `tm_lokasi`.`site`, `tm_lokasi`.`alamat` FROM `tm_lokasi`; args=(); alias=default
(0.018) SELECT SUM(`tt_data_hour`.`jam_0`) AS `jam_0`, SUM(`tt_data_hour`.`jam_1`) AS `jam_1`, SUM(`tt_data_hour`.`jam_2`) AS `jam_2`, SUM(`tt_data_hour`.`jam_3`) AS `jam_3`, SUM(`tt_data_hour`.`jam_4`) AS `jam_4`, SUM(`tt_data_hour`.`jam_5`) AS `jam_5`, SUM(`tt_data_hour`.`jam_6`) AS `jam_6`, SUM(`tt_data_hour`.`jam_7`) AS `jam_7`, SUM(`tt_data_hour`.`jam_8`) AS `jam_8`, SUM(`tt_data_hour`.`jam_9`) AS `jam_9`, SUM(`tt_data_hour`.`jam_10`) AS `jam_10`, SUM(`tt_data_hour`.`jam_11`) AS `jam_11`, SUM(`tt_data_hour`.`jam_12`) AS `jam_12`, SUM(`tt_data_hour`.`jam_13`) AS `jam_13`, SUM(`tt_data_hour`.`jam_14`) AS `jam_14`, SUM(`tt_data_hour`.`jam_15`) AS `jam_15`, SUM(`tt_data_hour`.`jam_16`) AS `jam_16`, SUM(`tt_data_hour`.`jam_17`) AS `jam_17`, SUM(`tt_data_hour`.`jam_18`) AS `jam_18`, SUM(`tt_data_hour`.`jam_19`) AS `jam_19`, SUM(`tt_data_hour`.`jam_20`) AS `jam_20`, SUM(`tt_data_hour`.`jam_21`) AS `jam_21`, SUM(`tt_data_hour`.`jam_22`) AS `jam_22`, SUM(`tt_data_hour`.`jam_23`) AS `jam_23` FROM `tt_data_hour` WHERE `tt_data_hour`.`id_lokasi` IN (SELECT `tm_lokasi`.`id` FROM `tm_lokasi`); args=(); alias=default
(0.004) SELECT MAX(`tt_sync_realtime`.`waktu`) AS `waktu__max` FROM `tt_sync_realtime` WHERE `tt_sync_realtime`.`id_lokasi` IN (SELECT `tm_lokasi`.`id` FROM `tm_lokasi`); args=(); alias=default
(0.014) SELECT `tm_lokasi`.`id`, `tm_lokasi`.`pengelola`, `tm_lokasi`.`site`, `tm_lokasi`.`alamat` FROM `tm_lokasi`; args=(); alias=default
(0.018) SELECT `tt_sync_realtime`.`id`, `tt_sync_realtime`.`id_lokasi`, `tt_sync_realtime`.`tanggal`, `tt_sync_realtime`.`shift`, `tt_sync_realtime`.`waktu`, `tt_sync_realtime`.`kendaraan`, `tt_sync_realtime`.`qty`, `tt_sync_realtime`.`jumlah` FROM `tt_sync_realtime` WHERE (`tt_sync_realtime`.`id_lokasi` = 3 AND `tt_sync_realtime`.`tanggal` = '2024-10-21') ORDER BY `tt_sync_realtime`.`waktu` DESC LIMIT 1; args=(3, '2024-10-21'); alias=default
(0.003) SET SESSION TRANSACTION ISOLATION LEVEL READ COMMITTED; args=None; alias=default
(0.006) SELECT `tt_sync_realtime`.`id`, `tt_sync_realtime`.`id_lokasi`, `tt_sync_realtime`.`tanggal`, `tt_sync_realtime`.`shift`, `tt_sync_realtime`.`waktu`, `tt_sync_realtime`.`kendaraan`, `tt_sync_realtime`.`qty`, `tt_sync_realtime`.`jumlah` FROM `tt_sync_realtime` WHERE `tt_sync_realtime`.`id_lokasi` = 3 ORDER BY `tt_sync_realtime`.`waktu` DESC LIMIT 1; args=(3,); alias=default
(0.009) SELECT `tt_sync_realtime`.`id`, `tt_sync_realtime`.`id_lokasi`, `tt_sync_realtime`.`tanggal`, `tt_sync_realtime`.`shift`, `tt_sync_realtime`.`waktu`, `tt_sync_realtime`.`kendaraan`, `tt_sync_realtime`.`qty`, `tt_sync_realtime`.`jumlah` FROM `tt_sync_realtime` WHERE (`tt_sync_realtime`.`id_lokasi` = 1 AND `tt_sync_realtime`.`tanggal` = '2024-10-21') ORDER BY `tt_sync_realtime`.`waktu` DESC LIMIT 1; args=(1, '2024-10-21'); alias=default
(0.028) SELECT SUM(`tt_pos_aktif`.`trafic`) AS `total_trafic` FROM `tt_pos_aktif` WHERE (`tt_pos_aktif`.`aktif` = 0 AND `tt_pos_aktif`.`id_lokasi` IN (SELECT `tm_lokasi`.`id` FROM `tm_lokasi`)); args=(False,); alias=default
(0.006) SELECT SUM(`tt_data_hour`.`tarif_0`) AS `tarif_0`, SUM(`tt_data_hour`.`tarif_1`) AS `tarif_1`, SUM(`tt_data_hour`.`tarif_2`) AS `tarif_2`, SUM(`tt_data_hour`.`tarif_3`) AS `tarif_3`, SUM(`tt_data_hour`.`tarif_4`) AS `tarif_4`, SUM(`tt_data_hour`.`tarif_5`) AS `tarif_5`, SUM(`tt_data_hour`.`tarif_6`) AS `tarif_6`, SUM(`tt_data_hour`.`tarif_7`) AS `tarif_7`, SUM(`tt_data_hour`.`tarif_8`) AS `tarif_8`, SUM(`tt_data_hour`.`tarif_9`) AS `tarif_9`, SUM(`tt_data_hour`.`tarif_10`) AS `tarif_10`, SUM(`tt_data_hour`.`tarif_11`) AS `tarif_11`, SUM(`tt_data_hour`.`tarif_12`) AS `tarif_12`, SUM(`tt_data_hour`.`tarif_13`) AS `tarif_13`, SUM(`tt_data_hour`.`tarif_14`) AS `tarif_14`, SUM(`tt_data_hour`.`tarif_15`) AS `tarif_15`, SUM(`tt_data_hour`.`tarif_16`) AS `tarif_16`, SUM(`tt_data_hour`.`tarif_17`) AS `tarif_17`, SUM(`tt_data_hour`.`tarif_18`) AS `tarif_18`, SUM(`tt_data_hour`.`tarif_19`) AS `tarif_19`, SUM(`tt_data_hour`.`tarif_20`) AS `tarif_20`, SUM(`tt_data_hour`.`tarif_21`) AS `tarif_21`, SUM(`tt_data_hour`.`tarif_22`) AS `tarif_22`, SUM(`tt_data_hour`.`tarif_23`) AS `tarif_23` FROM `tt_data_hour` WHERE `tt_data_hour`.`id_lokasi` IN (SELECT `tm_lokasi`.`id` FROM `tm_lokasi`); args=(); alias=default
(0.033) SELECT `tm_lokasi`.`site`, SUM(`tt_data_hour`.`jam_0`) AS `jam_0_transaksi`, SUM(`tt_data_hour`.`jam_1`) AS `jam_1_transaksi`, SUM(`tt_data_hour`.`jam_2`) AS `jam_2_transaksi`, SUM(`tt_data_hour`.`jam_3`) AS `jam_3_transaksi`, SUM(`tt_data_hour`.`jam_4`) AS `jam_4_transaksi`, SUM(`tt_data_hour`.`jam_5`) AS `jam_5_transaksi`, SUM(`tt_data_hour`.`jam_6`) AS `jam_6_transaksi`, SUM(`tt_data_hour`.`jam_7`) AS `jam_7_transaksi`, SUM(`tt_data_hour`.`jam_8`) AS `jam_8_transaksi`, SUM(`tt_data_hour`.`jam_9`) AS `jam_9_transaksi`, SUM(`tt_data_hour`.`jam_10`) AS `jam_10_transaksi`, SUM(`tt_data_hour`.`jam_11`) AS `jam_11_transaksi`, SUM(`tt_data_hour`.`jam_12`) AS `jam_12_transaksi`, SUM(`tt_data_hour`.`jam_13`) AS `jam_13_transaksi`, SUM(`tt_data_hour`.`jam_14`) AS `jam_14_transaksi`, SUM(`tt_data_hour`.`jam_15`) AS `jam_15_transaksi`, SUM(`tt_data_hour`.`jam_16`) AS `jam_16_transaksi`, SUM(`tt_data_hour`.`jam_17`) AS `jam_17_transaksi`, SUM(`tt_data_hour`.`jam_18`) AS `jam_18_transaksi`, SUM(`tt_data_hour`.`jam_19`) AS `jam_19_transaksi`, SUM(`tt_data_hour`.`jam_20`) AS `jam_20_transaksi`, SUM(`tt_data_hour`.`jam_21`) AS `jam_21_transaksi`, SUM(`tt_data_hour`.`jam_22`) AS `jam_22_transaksi`, SUM(`tt_data_hour`.`jam_23`) AS `jam_23_transaksi`, SUM(`tt_data_hour`.`tarif_0`) AS `jam_0_pendapatan`, SUM(`tt_data_hour`.`tarif_1`) AS `jam_1_pendapatan`, SUM(`tt_data_hour`.`tarif_2`) AS `jam_2_pendapatan`, SUM(`tt_data_hour`.`tarif_3`) AS `jam_3_pendapatan`, SUM(`tt_data_hour`.`tarif_4`) AS `jam_4_pendapatan`, SUM(`tt_data_hour`.`tarif_5`) AS `jam_5_pendapatan`, SUM(`tt_data_hour`.`tarif_6`) AS `jam_6_pendapatan`, SUM(`tt_data_hour`.`tarif_7`) AS `jam_7_pendapatan`, SUM(`tt_data_hour`.`tarif_8`) AS `jam_8_pendapatan`, SUM(`tt_data_hour`.`tarif_9`) AS `jam_9_pendapatan`, SUM(`tt_data_hour`.`tarif_10`) AS `jam_10_pendapatan`, SUM(`tt_data_hour`.`tarif_11`) AS `jam_11_pendapatan`, SUM(`tt_data_hour`.`tarif_12`) AS `jam_12_pendapatan`, SUM(`tt_data_hour`.`tarif_13`) AS `jam_13_pendapatan`, SUM(`tt_data_hour`.`tarif_14`) AS `jam_14_pendapatan`, SUM(`tt_data_hour`.`tarif_15`) AS `jam_15_pendapatan`, SUM(`tt_data_hour`.`tarif_16`) AS `jam_16_pendapatan`, SUM(`tt_data_hour`.`tarif_17`) AS `jam_17_pendapatan`, SUM(`tt_data_hour`.`tarif_18`) AS `jam_18_pendapatan`, SUM(`tt_data_hour`.`tarif_19`) AS `jam_19_pendapatan`, SUM(`tt_data_hour`.`tarif_20`) AS `jam_20_pendapatan`, SUM(`tt_data_hour`.`tarif_21`) AS `jam_21_pendapatan`, SUM(`tt_data_hour`.`tarif_22`) AS `jam_22_pendapatan`, SUM(`tt_data_hour`.`tarif_23`) AS `jam_23_pendapatan` FROM `tt_data_hour` INNER JOIN `tm_lokasi` ON (`tt_data_hour`.`id_lokasi` = `tm_lokasi`.`id`) WHERE `tt_data_hour`.`id_lokasi` IN (SELECT `tm_lokasi`.`id` FROM `tm_lokasi`) GROUP BY `tm_lokasi`.`site` ORDER BY NULL; args=(); alias=default
(0.004) SELECT 1 AS `a` FROM `tm_lokasi` LIMIT 1; args=(1,); alias=default
(0.006) SELECT 1 AS `a` FROM `tt_sync_realtime` WHERE (`tt_sync_realtime`.`id_lokasi` = 1 AND `tt_sync_realtime`.`tanggal` = '2024-10-21' AND `tt_sync_realtime`.`waktu` <= '2024-10-21 14:46:08') LIMIT 1; args=(1, 1, '2024-10-21', '2024-10-21 14:46:08'); alias=default
